<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
    "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en" xml:lang="en">
<head profile="http://gmpg.org/xfn/11">
	<script type="text/javascript">var NREUMQ=NREUMQ||[];NREUMQ.push(["mark","firstbyte",new Date().getTime()]);</script>
<title>My Top Free Games</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<link rel="stylesheet" type="text/css" media="screen, projection" href="http://cdn3.kmdl101.com/mtfg/themes/mytopfreegames/images/style.css?v=2.6.6" />
 	<link rel="shortcut icon" type="image/x-icon" href="http://cdn1.kmdl101.com/mtfg/themes/mytopfreegames/images/favicon.ico" />
	<link rel="alternate" type="application/rss+xml" title="My Top Free Games (using RSS 2.0)" href="http://mytopfreegames.com/feed/" />
	<link rel="alternate" type="text/xml" title="My Top Free Games (using RSS .92)" href="http://mytopfreegames.com/feed/rss/" />
	<link rel="alternate" type="application/atom+xml" title="My Top Free Games (using Atom 0.3)" href="http://mytopfreegames.com/feed/atom/" />
	<link rel="pingback" href="http://mytopfreegames.com/xmlrpc.php" />

	<script type='text/javascript' src='http://cdn.kmdl101.com/plugins/bos-krusty/scripts/mbox.js?ver=1.0'></script>
<script type='text/javascript' src='http://s7.addthis.com/js/250/addthis_widget.js?ver=1.0#pubid=ra-4f3e80630913e281'></script>
<script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/swfobject/2.2/swfobject.js?ver=2.2.0'></script>
<script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js?ver=1.4.4'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var BosAjax = {
	ajaxurl: "http://mytopfreegames.com/wp-content/plugins/bos-krusty/analytics/persistevents.php",
	nonce: "d38b46bbfa"
};
/* ]]> */
</script>
<script type='text/javascript' src='http://cdn3.kmdl101.com/plugins/bos-krusty/scripts/bos.js?ver=4.2.3'></script>
<script type='text/javascript' src='http://cdn-static.liverail.com/js/companions.js?ver=3.0.4'></script>
		<script src="http://tags.crwdcntrl.net/c/261/cc.js?ns=_cc261" id="LOTCC_261"></script>    <script type="text/javascript">
        var _gaq = _gaq || [];
        (function() {
            var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
            ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
            var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
        })();
    </script>
<script>
    BOS.pl['59']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"57"};
    BOS.pl['115']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"113"};
    BOS.pl['191']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"189"};
    BOS.pl['195']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"193"};
    BOS.pl['265']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"263"};
    BOS.pl['291']={"e":true,"s":false,"u":true,"sg":"","capBackend":false,"pid":"281"};
    BOS.pl['285']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"371"};
    BOS.pl['305']={"e":true,"s":false,"u":true,"sg":"","capBackend":true,"pid":"303"};
    BOS.pl['341']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"335"};
    BOS.pl['345']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"343"};
    BOS.pl['435']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"425"};
    BOS.pl['429']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"395"};
    BOS.pl['431']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"423"};
    BOS.pl['433']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"427"};
    BOS.pl['437']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"421"};
    BOS.pl['481']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":"451"};
    BOS.pl['501']={"e":true,"s":true,"u":true,"sg":"","capBackend":true,"pid":499};
    BOS.p['13']={i:false,sn:"pp-fa",be:"fa",oldpid:"pp"};
					<div class="hometopimg"><a href="http://mytopfreegames.com/speedy-bubbles/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn.kmdl101.com/mtfg/assets/SpeedyBubbles_332x184.jpg" width="153" height="84" border="0" /></a></div>
					<div class="hometopname"><a class="hometopnamelink" href="http://mytopfreegames.com/speedy-bubbles/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Speedy Bubbles</a></div>
					<div class="hometopstars"><a href="http://mytopfreegames.com/speedy-bubbles/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn1.kmdl101.com/mtfg/themes/mytopfreegames/images/5_stars.gif" width="129" height="25" border="0" /></a></div>
				</div>
					</div><!-- hometopthumbs -->
	<!-- MAIN TOP ENDS -->

	<!-- MAIN BOTTOM BEGINS -->
	<div class="homebottomthumbs">
			<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/3d-racing/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn3.kmdl101.com/mtfg/assets/3DRacing_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/3d-racing/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">3D Racing</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/susie-salon/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn.kmdl101.com/mtfg/assets/Suzies_Salon_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/susie-salon/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Susie Salon</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/valentines-kissing/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn4.kmdl101.com/mtfg/assets/ValentinesKissing_332x184.gif" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/valentines-kissing/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Valentines Kissing</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/frenzy-gems/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn4.kmdl101.com/mtfg/assets/FrenzyGems_332x184.gif" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/frenzy-gems/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Frenzy Gems</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/gem-poppers/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn4.kmdl101.com/mtfg/assets/GemPoppers_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/gem-poppers/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Gem Poppers</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/musical-notes/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn1.kmdl101.com/mtfg/assets/Musical_Notes_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/musical-notes/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Musical Notes</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/ice-hockey/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn1.kmdl101.com/mtfg/assets/IceHockey_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/ice-hockey/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Ice Hockey</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/snowline/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn4.kmdl101.com/mtfg/assets/Snowline_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/snowline/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Snowline</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/the-last-stand-2/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn2.kmdl101.com/mtfg/assets/TheLastStand2_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/the-last-stand-2/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">The Last Stand 2</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/3d-urban-madness/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn4.kmdl101.com/mtfg/assets/3DUrbanMadness_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/3d-urban-madness/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">3D Urban Madness</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/turkey-attack/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn.kmdl101.com/mtfg/assets/TurkeyAttack_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/turkey-attack/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Turkey Attack</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/bubbles/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn3.kmdl101.com/mtfg/assets/Bubbels_332x184.gif" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/bubbles/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Bubbles</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/wicked-gems/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn4.kmdl101.com/mtfg/assets/WickedGems_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/wicked-gems/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Wicked Gems</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/typing-speed-test/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn1.kmdl101.com/mtfg/assets/TypingSpeedTest_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/typing-speed-test/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Typing Speed Test</a></div>
			</div>
						<div class="homebottomrow">
				<div class="homebottomimg"><a href="http://mytopfreegames.com/super-mahjongg/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7"><img src="http://cdn2.kmdl101.com/mtfg/assets/Super_Mahjongg_332x184.jpg" width="122" height="68" border="0" /></a></div>
				<div class="homebottomname"><a href="http://mytopfreegames.com/super-mahjongg/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7" class="gamenamelink">Super Mahjongg</a></div>
			</div>
				</div><!-- homebottomthumbs -->
	<!-- MAIN BOTTOM ENDS -->
</div><!-- lefthomesection -->
<!-- MAIN SECTION ENDS -->
<!-- SIDE SECTION BEGINS -->
        <div class="rightsidesky">
		<div class="top10" id="top10">
 <ul class="list-top-10"><li class="norej"><a href="http://mytopfreegames.com/speedy-bubbles/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Speedy Bubbles</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Speedy Bubbles</a></li>
<li class="norej"><a href="http://mytopfreegames.com/3d-sudoku/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">3D Sudoku</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">3D Sudoku</a></li>
<li class="norej"><a href="http://mytopfreegames.com/snowboard-betty/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Snowboard Betty</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Snowboard Betty</a></li>
<li class="norej"><a href="http://mytopfreegames.com/youda-sushi-chef/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Youda Sushi Chef</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Youda Sushi Chef</a></li>
<li class="norej"><a href="http://mytopfreegames.com/love-cab/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Love Cab</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Love Cab</a></li>
<li class="norej"><a href="http://mytopfreegames.com/insane-cycle/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Insane Cycle</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Insane Cycle</a></li>
<li class="norej"><a href="http://mytopfreegames.com/petz-fashion/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Petz Fashion</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Petz Fashion</a></li>
<li class="norej"><a href="http://mytopfreegames.com/nail-spa/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Nail Spa</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Nail Spa</a></li>
<li class="norej"><a href="http://mytopfreegames.com/iceberg-hockey/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Iceberg Hockey</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Iceberg Hockey</a></li>
<li class="norej"><a href="http://mytopfreegames.com/hot-shot-sniper/?aid=organic&sk=rtbhlliq12ksf4vprro7jfjqb7">Hot Shot Sniper</a></li>

<li class="rej" style="display:none;"><a href="&dp4=SG007">Hot Shot Sniper</a></li>
</ul>
</div>


			
			<div class="addiv" original="http://ads.kmdisplay.com/ttj?id=692309&size=160x600" >
				        </div>
			</div>
<!-- SIDE SECTION ENDS -->
<!-- FOOTER BEGINS -->
<div class="footer">

<a id="aboutus" target="_blank" title="" href="http://mytopfreegames.com/about">About Us</a> | <a id="privacypolicy" target="_blank" title="Privacy Policy" href="http://mytopfreegames.com/privacy-policy">Privacy Policy</a> | <a id="termsandconditions" target="_blank" title="Terms and Conditions" href="http://mytopfreegames.com/terms-and-conditions">Terms and Conditions</a><br>

<table class="footerSnippets" align="center" border="0" cellpadding="0" cellspacing="0">
	<tr>
				<td valign="center"><a href="//privacy-policy.truste.com/click-with-confidence/wps/en/mytopfreegames.com/seal_m" title="TRUSTe online privacy certification" target="_blank"><img style="border: none" src="//privacy-policy.truste.com/certified-seal/wps/en/mytopfreegames.com/seal_m.png" alt="TRUSTe online privacy certification"></a></td>
				<td valign="center"><table width="135" border="0" cellpadding="2" cellspacing="0" title="Click to Verify - This site chose VeriSign Trust Seal to promote trust online with consumers.">
<tr>
<td width="135" align="center" valign="top"><script type="text/javascript" src="https://seal.verisign.com/getseal?host_name=mytopfreegames.com&amp;size=M&amp;use_flash=NO&amp;use_transparent=NO&amp;lang=en"></script><br />
<a href="http://www.verisign.com/verisign-trust-seal" target="_blank"  style="color:#FFFFFF; text-decoration:none; font:bold 7px verdana,sans-serif; letter-spacing:.5px; text-align:center; margin:0px; padding:0px;">ABOUT TRUST ONLINE</a></td>
</tr>
</table></td>
			</tr>
</table><br/>
<div id="disclaimer">
<b>MyTopFreeGames has No Adware, No Spyware, No Malware, Includes Toolbar, Simple Removal.</b><br/>
<b>Game Play is possible by installing the free game toolbar.</b>
<br/>

&copy;2011 mytopfreegames.com
</div>
<br/><br/><br/>
</div>
<!-- FOOTER ENDS -->



</div>
<div style="bottom:0;right:0;position:fixed;"><SCRIPT TYPE="text/javascript" SRC="http://ad.103092804.com/st?ad_type=ad&ad_size=171x185&section=2822622"></SCRIPT></div><iframe width="1" height="1" scrolling="no" frameborder="0" src="http://gamenutt.com/wp-content/plugins/bos-krusty/util/cdc.html?user_id=346615459&_user_id=30"></iframe>
<iframe width="1" height="1" scrolling="no" frameborder="0" src="http://playpickle.com/wp-content/plugins/bos-krusty/util/cdc.html?user_id=346615459&_user_id=30"></iframe>
<iframe width="1" height="1" scrolling="no" frameborder="0" src="http://greengamesandham.com/wp-content/plugins/bos-krusty/util/cdc.html?user_id=346615459&_user_id=30"></iframe>
<iframe width="1" height="1" scrolling="no" frameborder="0" src="http://mightymagoo.com/wp-content/plugins/bos-krusty/util/cdc.html?user_id=346615459&_user_id=30"></iframe>
<script>BOS.init();</script><script>
  var _comscore = _comscore || [];
  _comscore.push({ c1: "2", c2: "10292981" });
  (function() {
    var s = document.createElement("script"), el = document.getElementsByTagName("script")[0]; s.async = true;
    s.src = (document.location.protocol == "https:" ? "https://sb" : "http://b") + ".scorecardresearch.com/beacon.js";
    el.parentNode.insertBefore(s, el);
  })();
</script>
<noscript>
  <img src="http://b.scorecardresearch.com/p?c1=2&c2=10292981&cv=2.0&cj=1" />
</noscript><!--            43 queries in 1.104 seconds. -->
<script>var adRefTimeout = 120;</script>
<script src="http://cdn.kmdl101.com/mtfg/themes/mytopfreegames/scripts/adr.js?ver=2.6.6"></script>
<script type="text/javascript">if(!NREUMQ.f){NREUMQ.f=function(){NREUMQ.push(["load",new Date().getTime()]);var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="https://d1ros97qkrwjf5.cloudfront.net/30/eum/rum.js";document.body.appendChild(e);if(NREUMQ.a)NREUMQ.a();};NREUMQ.a=window.onload;window.onload=NREUMQ.f;};NREUMQ.push(["nrf2","beacon-1.newrelic.com","3ee6ec5837",414993,"ZFJSYhBXXBJZW00NX10YcVUWX10PF1BWCVU=",0,1106,new Date().getTime()]);</script>
</body>
</html>
